code_stn,lat,lon,alt
AK15,70.3500,-150.9500,
BGAA,68.7200,-52.8000,27
BGBW,61.1700,-45.4200,34
BGGH,64.1700,-51.7500,84
BGJN,69.2300,-51.0700,31
BGMQ,65.4200,-52.9300,32
BGPT,62.0200,-49.6700,1
BGQQ,77.4700,-69.2200,19
BGSF,67.0200,-50.7000,53
BGSS,66.9500,-53.7200,10
BGTL,76.5300,-68.7500,59
BGUK,72.7800,-53.4300,127
BGUQ,70.7300,-52.7000,89
CBBC,52.1800,-128.1500,43
CWAE,50.1300,-122.9500,658
CWCA,53.7000,-57.0300,15
CWCL,51.1300,-121.5000,1057
CWEU,79.9800,-85.9300,13
CWFD,66.6500,-61.3800,725
CWGZ,76.4200,-82.9000,41
CWHN,54.9000,-109.9700,637
CWIL,68.3200,-100.0800,36
CWKM,69.6000,-140.1800,13
CWKP,69.6700,-121.6700,329
CWKW,59.9800,-64.1500,551
CWLI,69.6000,-130.9000,102
CWLX,68.8800,-75.1300,162
CWLY,50.2200,-121.5800,225
CWOB,63.3300,-64.1300,376
CWPX,69.0300,-107.8200,165
CWRF,68.4300,-89.7200,325
CWRH,61.6000,-64.6300,369
CWRX,69.0800,-79.0300,41
CWSA,43.9300,-60.0200,4
CWSA,43.9500,-59.9700,1
CWSE,53.5500,-114.1000,766
CWSW,49.7500,-114.8800,1138
CWSW,49.8300,-114.8800,1158
CWTU,54.7000,-58.3500,683
CWUP,68.4700,-66.8000,393
CWUW,68.6500,-71.1700,527
CWVD,67.5300,-63.7800,581
CWVH,68.9000,-133.9300,261
CWWU,47.5200,-52.9800,13
CWXR,69.2700,-119.2200,69
CWYK,57.1300,-61.4700,834
CWYM,64.9500,-63.5800,583
CWZZ,58.3300,-62.5800,516
CYAB,73.0000,-85.0300,22
CYAD,53.5700,-76.2000,236
CYAH,53.7500,-73.6800,306
CYAM,46.4800,-84.5000,192
CYAS,60.0200,-70.0000,117
CYAT,52.9300,-82.4300,9
CYAW,44.6300,-63.5000,44
CYAY,51.4000,-56.0700,33
CYAZ,49.0800,-125.7700,24
CYBB,68.5300,-89.8200,17
CYBB,68.5300,-89.8000,15
CYBC,49.1200,-68.2000,21
CYBD,52.3800,-126.6000,36
CYBG,48.3300,-71.0000,159
CYBK,64.3000,-96.0800,19
CYBL,49.9500,-125.2700,108
CYBN,44.2700,-79.9000,222
CYBQ,58.7000,-98.5200,281
CYBR,49.9200,-99.9500,409
CYBU,53.3300,-104.0000,373
CYBV,52.3700,-97.0200,222
CYBV,52.3700,-97.0200,224
CYBW,51.1000,-114.3700,1200
CYBX,51.4500,-57.1800,37
CYCB,69.1000,-105.1300,31
CYCD,49.0500,-123.8700,28
CYCD,49.0500,-123.8700,34
CYCG,49.3000,-117.6300,495
CYCO,67.8200,-115.1500,23
CYCO,67.8200,-115.1300,23
CYCP,52.1200,-119.3000,690
CYCP,52.1200,-119.2800,681
CYCP,52.1300,-119.2800,690
CYCQ,55.6800,-121.6300,609
CYCQ,55.7000,-121.6300,610
CYCS,63.3300,-90.7200,10
CYCS,63.3500,-90.7300,10
CYCX,45.8300,-66.4300,51
CYCY,70.4800,-68.5200,26
CYDA,64.0500,-139.1300,370
CYDB,61.3700,-139.0500,806
CYDC,49.4700,-120.5200,702
CYDF,49.2200,-57.4000,22
CYDL,58.4200,-130.0200,802
CYDN,51.1000,-100.0500,304
CYDP,56.5500,-61.6800,7
CYDQ,55.7300,-120.1700,655
CYED,53.6700,-113.4800,688
CYED,53.6700,-113.4700,688
CYEG,53.3200,-113.5800,723
CYEK,61.1000,-94.0700,10
CYEN,49.2200,-102.9700,580
CYEN,49.2200,-102.9700,581
CYER,56.0200,-87.6800,16
CYET,53.5700,-116.4500,926
CYEV,68.3000,-133.4800,68
CYFB,63.7500,-68.5500,34
CYFC,45.8700,-66.5300,21
CYFO,54.6800,-101.6800,304
CYFR,61.1800,-113.6800,160
CYFR,61.1800,-113.6800,161
CYFS,61.7500,-121.2300,170
CYFS,61.7700,-121.2300,170
CYFT,55.0800,-59.1800,70
CYGE,51.3000,-116.9800,785
CYGE,51.3000,-116.9800,787
CYGH,66.2300,-128.6500,81
CYGH,66.2300,-128.6500,82
CYGK,44.2300,-76.6000,92
CYGL,53.6300,-77.7000,195
CYGP,48.7800,-64.4800,34
CYGQ,49.7700,-86.9200,348
CYGQ,49.7700,-86.9200,349
CYGR,47.4200,-61.7800,11
CYGT,69.3700,-81.8200,53
CYGV,50.2700,-63.6000,37
CYGW,55.2800,-77.7700,12
CYGW,55.2800,-77.7500,10
CYGX,56.3500,-94.7000,145
CYGX,56.3500,-94.4200,145
